,Place_ID,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close
174,ChIJgwYLhRhZei4RSHqxAosshW4,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00
175,ChIJH03CYY1Xei4RTDTe65njvUk,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,11.00,21.00
176,ChIJg3CaIY5Xei4RrT-hva7-Tlc,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00
177,ChIJQ0TDfJpXei4RzEK9QFANA-I,17.00,22.00,17.15,22.00,17.15,22.00,17.15,22.00,17.15,22.00,17.15,22.00,17.15,22.00
178,ChIJVVVV5ZNXei4RQ7VP10KBjvI,Close,Close,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
179,ChIJBeNrKoxXei4RAyQptQpP_pc,10.00,17.00,10.00,17.00,10.00,17.00,10.00,17.00,10.00,17.00,10.00,17.00,10.00,17.00
180,ChIJHwz-Po5Xei4R-N7qyxtHbGE,11.00,21.00,11.00,21.00,11.00,21.00,Close,Close,11.00,21.00,11.00,21.00,11.00,21.00
181,ChIJnzVRVoVXei4RJ9QzCjqFRDw,05.00,20.00,05.00,20.00,05.00,20.00,05.00,20.00,05.00,20.00,05.00,20.00,05.00,20.00
182,ChIJxWtbvYdXei4RUQmGKKy3T_E,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00
183,ChIJyeEZeL5Xei4RoqmIq02SNkE,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
184,ChIJJ6Mb05BXei4RXrBRXdq0-lk,Close,Close,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00
185,ChIJgzzGYYVXei4RS49c3xSRo4k,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00
186,ChIJpVVQ9qhXei4RNGoYw4mEetY,09.00,15.00,09.00,15.00,09.00,15.00,09.00,15.00,09.00,15.00,09.00,15.00,09.00,15.00
187,ChIJI7HNz5pXei4R1NJ-7Tqz7Jc,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
188,ChIJK1iTgZpXei4ROLKLxDVflS4,07.00,14.00,07.00,14.00,07.00,14.00,07.00,14.00,07.00,14.00,07.00,14.00,07.00,14.00
189,ChIJcx431slXei4RaCxwf1VderQ,11.00,18.00,11.00,18.00,11.00,18.00,11.00,18.00,11.00,18.00,11.00,18.00,07.00,15.00
190,ChIJud7zM9hXei4RPbbEE7GyUuc,09.30,15.00,Close,Close,09.30,15.00,09.30,15.00,09.30,15.00,09.30,15.00,09.30,15.00
191,ChIJ1YQj6o9Xei4Ra86bw1zxmHM,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00
192,ChIJf3iH8pBXei4R_oCFHVA-gSk,18.00,23.59,18.00,23.59,18.00,23.59,18.00,23.59,18.00,23.59,18.00,23.59,Close,Close
193,ChIJrWxw2RBXei4Rfc1WYdsDe2Q,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00
194,ChIJp5m44EtXei4RwgoWXrdz_Cs,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00
195,ChIJN1uZAtXjei4RlVT8vPJ5up4,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00
196,ChIJIUp0Ldfjei4R8ZckxhTEhQQ,05.00,22.00,05.00,22.00,05.00,22.00,05.00,22.00,05.00,22.00,05.00,22.00,05.00,22.00
197,ChIJa5WKCSvjei4RQMsefzPqpoI,05.30,23.00,05.30,23.00,05.30,23.00,05.30,23.00,05.30,23.00,05.30,23.00,05.30,23.00
198,ChIJOawQTR3jei4RZWem3I1GX1U,,,,,,,,,,,,,,
199,ChIJWWHyIXHjei4RQ8lsnYhV9JE,,,,,,,,,,,,,,
200,ChIJOS-pD43jei4R_3wj4dggRiQ,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
201,ChIJS2Wn74bjei4RIysQYsLqhHU,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00,07.00,18.00
202,ChIJU-mjYm7jei4RKHXQd_6o15I,,,,,,,,,,,,,,
203,ChIJdyb3r5bjei4RFnzWAsdXXEU,07.00,22.00,07.00,19.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00
204,ChIJX6u9Na_lei4R_R1Ws3JNCDo,14.00,00.00,14.00,00.00,14.00,00.00,14.00,00.00,14.00,00.00,14.00,00.00,Close,Close
205,ChIJu_bH1NXlei4RtMuaNudPpMk,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00
206,ChIJtwxBbAbjei4RwEME-Csmkrw,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00
207,ChIJzz8Kp8jlei4RkevG0tF1qMM,11.00,21.00,11.00,21.00,11.00,21.00,11.00,21.00,11.00,21.00,11.00,21.00,11.00,21.00
208,ChIJc485JOfjei4RgwFH0sL7t5I,,,,,,,,,,,,,,
209,ChIJO8S-DKflei4RHosJQIrfqmU,,,,,,,,,,,,,,
210,ChIJ-_yJLIjjei4R-11Vhbvo-YI,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00
211,ChIJ2QHZnrzlei4R1-l_xKGchiw,,,,,,,,,,,,,,
212,ChIJqTkh25tZei4RArDcuobkOd0,,,,,,,,,,,,,,
213,ChIJzcwe25tZei4RJYI_emOhhow,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
214,ChIJ_VWGOd9Zei4RGphcYh2El_E,Close,Close,11.00,23.00,11.00,23.00,11.00,23.00,11.00,23.00,Close,Close,Close,Close
215,ChIJt2PG1ZtZei4REnoJywd4IAI,10.00,20.00,10.00,20.00,10.00,20.00,10.00,20.00,10.00,20.00,10.00,20.00,10.00,20.00
216,ChIJ1QFds_ZZei4RnpmR9Uwmgjc,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,Close,Close
217,ChIJeRiIrwFZei4RGx6be67F-o8,06.00,10.00,06.00,10.00,06.00,10.00,06.00,10.00,06.00,10.00,06.00,10.00,Close,Close
218,ChIJO4kFstFZei4RL_qPXxD4Ca8,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00
219,ChIJRWfCBPRZei4RPfi2PSkLiZE,,,,,,,,,,,,,,
220,ChIJHWdmWJlZei4RkOkw1sIDXeY,Close,Close,07.00,10.00,07.00,10.00,07.00,10.00,07.00,10.00,07.00,10.00,07.00,10.00
221,ChIJvzMt5OBZei4RiALJAMxEPyQ,18.00,04.00,18.00,04.00,18.00,04.00,18.00,04.00,18.00,00.00,16.00,10.00,18.00,04.00
222,ChIJde0ogXVZei4RHaUQmj-bnPo,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
223,ChIJrzh2wY1Zei4RgjTJhLUiNM4,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
224,ChIJt6hL6T1Zei4R0Rrug12_cgA,16.00,02.00,16.00,02.00,16.00,02.00,16.00,02.00,16.00,02.00,16.00,02.00,16.00,02.00
225,ChIJkSiPUQZZei4RtET1fz9IPj8,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00
226,ChIJ_0wF-JtZei4RgYVpTA18vxY,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
227,ChIJO_935EhZei4Ra95gJQ75TJ8,08.00,19.00,08.00,19.00,08.00,19.00,08.00,19.00,08.00,19.00,08.00,18.30,Close,Close
228,ChIJTzJ8dKVZei4RB5NCECD6XUk,,,,,,,,,,,,,,
229,ChIJG1EuGPRZei4R5a09OXvdaIA,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00
230,ChIJdz4lkJtZei4RvPfnV1JkZWE,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,Close,Close
231,ChIJWVjCnfVZei4RZZuwit_iDuc,,,,,,,,,,,,,,
232,ChIJU4QlnBxZei4RdIcfqaZ55po,,,,,,,,,,,,,,
233,ChIJKQX4iYZZei4RhCBjuGoZ1BU,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00
234,ChIJ2TtDk7RZei4ReYQCDlV3fFY,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,Close,Close,Close,Close
235,ChIJdTyDMeZZei4RlRet81pF5KY,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00,17.00,23.00
236,ChIJx9SnEUtYei4RcwITP4p9v2s,17.00,21.30,17.00,21.30,17.00,21.30,17.00,21.30,Close,Close,17.00,21.30,17.00,21.30
237,ChIJ1SLyE7RZei4RLhcqh_8utMI,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00,08.00,21.00
238,ChIJgbkslQNZei4R_Zohzj3lgVY,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30,16.30,22.30
239,ChIJ236W0kdZei4R-ADtGTXSdO8,18.00,22.00,18.00,22.00,18.00,22.00,18.00,22.00,18.00,22.00,18.00,22.00,18.00,22.00
240,ChIJE--CcbhZei4Ra17zN6LULhY,17.00,21.00,17.00,21.00,17.00,21.00,17.00,21.00,17.00,21.00,17.00,21.00,17.00,21.00
241,ChIJIcrX5cxZei4RrDvVLOerqPc,16.30,23.00,16.30,23.00,16.30,23.00,16.30,23.00,16.30,23.00,16.30,23.00,16.30,23.00
242,ChIJfQyR15xZei4RMPyuMnYJ3P0,07.30,17.00,07.30,17.00,07.30,17.00,07.30,17.00,07.30,17.00,07.30,17.00,Close,Close
243,ChIJ4_nXAY5Zei4RPNQAM6QJrLM,06.30,17.00,06.30,17.00,06.30,17.00,06.30,17.00,06.30,17.00,Close,Close,Close,Close
244,ChIJ8Z8uOzRYei4RlcQtD0KXIAY,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00
245,ChIJf9MAObRZei4RUew1n52hm94,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00
246,ChIJ11o4okxYei4RSHW9Oy7Su1Y,18.00,23.30,Close,Close,18.00,23.30,18.00,23.30,18.00,23.30,18.00,23.30,18.00,23.30
247,ChIJ1d9wAUtYei4R-z0FAHihfvo,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00,17.00,22.00
248,ChIJ39cqbEtYei4RHRGWQl2IbKM,16.30,23.30,16.30,23.30,16.30,23.30,16.30,23.30,16.30,23.30,16.30,23.30,16.30,23.30
249,ChIJPYtHhMJZei4RXDEAGoZZKts,17.00,21.30,17.00,21.30,17.00,21.30,17.00,21.30,17.00,21.30,17.00,21.30,17.00,21.30
250,ChIJ_YRyhLNZei4RnqbnfvoI_Z8,15.00,21.00,15.00,21.00,15.00,21.00,15.00,21.00,15.00,21.00,15.00,21.00,15.00,21.00
251,ChIJIanDDLZZei4R8Cz3HuFr3hk,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,Close,Close
252,ChIJn5jCRLZZei4RlBWsv3ZXN-0,06.00,23.59,06.00,23.59,06.00,23.59,06.00,23.59,06.00,23.59,06.00,23.59,06.00,23.59
253,ChIJb6MEM6hZei4R9FVMs3QGNq4,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
254,ChIJUeEE2slZei4Rlp-CGmwIaUc,08.00,16.30,08.00,16.30,08.00,16.30,08.00,16.30,08.00,16.30,10.00,15.00,Close,Close
255,ChIJv5qUWpxZei4Rkt7JK-UzdIw,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00
256,ChIJn9RU77ZZei4RIa9uXw78Fes,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,08.00,16.00,Close,Close
257,ChIJZ845TMZZei4RT4Ca0IcGM74,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00
258,ChIJX9wibbZZei4RCbm22UPvxFg,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,Close,Close
259,ChIJUxnXybdZei4RYosQ9jD-YRQ,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00,08.00,23.00
260,ChIJXxTNiUNZei4RX1EpsVps6_w,14.00,22.00,14.00,22.00,14.00,22.00,14.00,22.00,14.00,22.00,14.00,22.00,Close,Close
261,ChIJR7oZAZRZei4R_AqFaJwTfpI,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,Close,Close,Close,Close
262,ChIJfTcweslZei4R0JNcx15gGzM,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,13.00,21.30,10.00,21.30,10.00,21.30
263,ChIJn12cwRNZei4R6Wws7uOX3NE,09.00,17.30,09.00,17.30,09.00,17.30,09.00,17.30,09.00,17.30,09.00,17.30,09.00,17.30
264,ChIJRbHAzMtZei4RgWEeKYXh6ro,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
265,ChIJ1cq3bLZZei4Rq_ULt8se8ag,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
266,ChIJewuuerZZei4RlFwBPKMKZ9M,06.00,16.00,06.00,16.00,06.00,16.00,06.00,16.00,06.00,16.00,06.00,16.00,06.00,16.00
267,ChIJu0zY0stZei4RfVGKoW1ZkS0,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00
268,ChIJsaV9aslZei4RZPqZ1MSVUkw,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,13.00,22.00,10.00,22.00,10.00,22.00
269,ChIJWZsKtbdZei4RiDMKHAOWMCw,08.00,19.00,08.00,19.00,08.00,19.00,08.00,19.00,08.00,19.00,08.00,19.00,Close,Close
270,ChIJvzkLFQuqey4RzhqFCc_-fCI,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00
271,ChIJjXrmGp8Aey4Rysm50gAKDdg,Close,Close,14.00,22.00,14.00,22.00,14.00,22.00,15.00,22.00,14.00,22.00,14.00,22.00
272,ChIJ_VfL2J8Aey4RMC_b5OZnjG8,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
273,ChIJndeKsp8Aey4RjFVuQj2EzLs,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
274,ChIJCcdssJ8Aey4RIucT-ey2X2M,05.00,21.00,05.00,21.00,05.00,21.00,05.00,21.00,05.00,21.00,00.00,23.59,05.00,21.00
275,ChIJCYzy7WcBey4RKnt_BoXHEBI,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
276,ChIJucj1dcoBey4RF5ElatIpyMI,,,,,,,,,,,,,,
277,ChIJU-h6RD8Bey4RPC-SO7WgdKM,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
278,ChIJF17y-p8Aey4ReSIFmqnc-Ro,08.00,18.00,08.00,18.00,08.00,18.00,08.00,18.00,08.00,18.00,08.00,18.00,08.00,18.00
279,ChIJT1rOTHWqey4RIS1Uae9RT6c,,,,,,,,,,,,,,
280,ChIJd3kWswqqey4R0A9CUjYljE0,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00,07.00,21.00
281,ChIJIUVffToBey4RxBa785KpZww,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
282,ChIJO5DDVdmrey4RXbDmH2OTbKk,,,,,,,,,,,,,,
283,ChIJpx5iqMarey4R29ROHeHWtQ8,06.00,00.00,06.00,00.00,06.00,00.00,06.00,00.00,06.00,00.00,00.00,23.59,00.00,23.59
284,ChIJ-9eoTHWqey4RJijgMwhjRyA,06.00,22.00,06.00,22.00,06.00,22.00,06.00,22.00,06.00,22.00,06.00,22.00,06.00,22.00
285,ChIJKS7QtAqqey4Rb5tS63UASUM,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
286,ChIJo8q8PJkAey4Roz99qNY_ttA,06.00,01.00,06.00,01.00,06.00,01.00,06.00,01.00,06.00,01.00,06.00,01.00,06.00,01.00
287,ChIJaRi2c0mrey4RG1hIMZgdcKQ,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
288,ChIJ6wiRQ58Bey4RqV2n-R0nBwo,06.00,21.00,06.00,21.00,06.00,21.00,06.00,21.00,06.00,21.00,00.00,23.59,06.00,21.00
289,ChIJNdend-Jaei4R11NHh3TifEc,Close,Close,08.00,18.00,08.00,18.00,08.00,18.00,08.00,18.00,08.00,18.00,08.00,18.00
290,ChIJXw3E1B9bei4R2l_wqM70q9o,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00
291,ChIJq5BpvY1bei4R7KGpQs62yYo,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00
292,ChIJLx29Mx5bei4RJazU5dipgPI,06.30,21.00,06.30,21.00,06.30,21.00,06.30,21.00,06.30,21.00,06.30,21.00,06.30,21.00
293,ChIJyyUP0vJaei4RxZ4gRZNhOcI,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00
294,ChIJV6WlVuBaei4R4LdQ306fWcQ,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,Close,Close
295,ChIJSZOSV-5aei4RP2iks11A8wc,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00,06.00,17.00
296,ChIJv3EPWxZbei4R6tgug9i5sik,10.00,19.30,10.00,19.30,10.00,19.30,10.00,19.30,10.00,21.00,10.00,21.00,10.00,21.00
297,ChIJL7H7j2hbei4R_3QOQjy_DJ4,06.00,15.00,06.00,15.00,06.00,15.00,06.00,15.00,06.00,15.00,06.00,15.00,06.00,15.00
298,ChIJ-YsB5eJaei4R4u9P73I8J3E,,,,,,,,,,,,,,
299,ChIJSTAzC8xbei4RiFBZ429qFCI,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
300,ChIJobg3mC5bei4RHq5_NCkoJGg,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,09.00,17.30,10.00,18.00,10.00,18.00
301,ChIJ2VNmSORaei4RETYPISkVPdE,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00
302,ChIJhb04heNbei4RJgohU1fNpWc,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00,07.00,16.00
303,ChIJIYvZm-Zaei4RFFrMb4vComA,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00
304,ChIJS75pfA1bei4Rimw0jQyvU6A,10.30,20.30,10.30,20.30,10.30,20.30,10.30,20.30,Close,Close,10.30,20.30,10.30,20.30
305,ChIJe1EgS61bei4RWRJ33gTF3zc,11.00,21.00,11.00,21.00,11.00,21.00,11.00,21.00,13.00,21.00,13.00,21.00,11.00,21.00
306,ChIJQ_-1P-daei4RY0zUxNIFlLU,05.30,17.00,05.30,17.00,05.30,17.00,05.30,17.00,05.30,17.00,05.30,17.00,05.30,17.00
307,ChIJAzr9i91aei4RNFASW7eHfnI,17.05,03.00,17.05,03.00,17.05,03.00,17.05,03.00,17.05,03.00,17.05,03.00,17.05,03.00
308,ChIJ9bs_E2Bbei4RGFSws7jwgxg,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00
309,ChIJtckhKH9bei4RXcgaE15s-Aw,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,Close,Close
310,ChIJIUGoHhNbei4RBncoV5EdCGM,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,09.00,20.00,Close,Close
311,ChIJL0dCPbBbei4RW1xkLR2eF6c,,,,,,,,,,,,,,
312,ChIJNQFFAu5bei4ReH7Iy9XSKKw,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
313,ChIJ28WaB4Zbei4RHnvW9fVBL9U,,,,,,,,,,,,,,
314,ChIJS2ErzzNbei4R57aV-9XqHQI,,,,,,,,,,,,,,
315,ChIJ9ejkQcNbei4RegDpbjzzVRg,,,,,,,,,,,,,,
316,ChIJk3PtsMhbei4Rrw4dOQGrNYo,,,,,,,,,,,,,,
317,ChIJSQwX1GJRei4R_34D8-GBghk,,,,,,,,,,,,,,
318,ChIJRz1-F-BRei4RTuhaw0gy118,,,,,,,,,,,,,,
319,ChIJ-dg2e55bei4R2NFzQbFGu80,,,,,,,,,,,,,,
320,ChIJmScjDrJFei4RgfsVdAKkIAY,08.00,20.00,08.00,20.00,08.00,20.00,08.00,20.00,08.00,20.00,08.00,21.00,08.00,20.00
321,ChIJkarDbydRei4Rt23_nGFTQ_E,10.00,21.00,10.00,21.00,10.00,21.00,10.00,21.00,13.00,21.00,10.00,21.00,10.00,21.00
322,ChIJcZ0Ocvtbei4RA0oni-J1lJQ,,,,,,,,,,,,,,
323,ChIJXa1H0iZRei4RFCMGe6Cq1iQ,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00,16.00,22.00
324,ChIJDfcdarBbei4RMIPfgVcJ_8U,,,,,,,,,,,,,,
325,ChIJGxiQHPVbei4Rfu4PSfH0SSo,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00
326,ChIJbbKlBQdbei4RZHMyjwkJYGQ,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
327,ChIJ-S-FxAZbei4Rdf1ECy_-xNE,,,,,,,,,,,,,,
328,ChIJY6GDKL2rey4R-n_eG4iYQWM,08.00,19.00,08.00,19.00,08.00,19.00,08.00,19.00,08.00,19.00,07.00,19.00,07.00,19.00
329,ChIJJdrijK8Bey4RLJd-873sz5w,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00
330,ChIJiVBSrs4Bey4R3RKWmbnwIao,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
331,ChIJV11G-y4Bey4RYQPKYY1gUOc,,,,,,,,,,,,,,
332,ChIJqTPFQnEBey4R9tR8vperQC0,08.00,04.00,08.00,04.00,08.00,04.00,08.00,04.00,08.00,04.00,08.00,04.00,08.00,00.00
333,ChIJwdzAGB0Bey4R3PGnSu5Kfjo,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,02.00,10.00,03.00,10.00,02.00
334,ChIJn6lUEjsBey4RF_q5xwJV-wA,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
335,ChIJzYawTdcBey4R4WoPUTs2xNU,09.00,02.00,09.00,02.00,09.00,02.00,09.00,02.00,09.00,02.00,09.00,02.00,09.00,02.00
336,ChIJeTmrspABey4RduuVLiRax84,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
337,ChIJ16DYWAsBey4RqS-UoUnoX6s,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
338,ChIJ6TZkt4EBey4RTSF7kRQtZww,16.00,05.00,16.00,05.00,16.00,05.00,16.00,05.00,16.00,05.00,16.00,05.00,16.00,05.00
339,ChIJK267UEYBey4RamHV9IVnTQ4,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
340,ChIJKfybfCerey4Rlo5RzghOieM,,,,,,,,,,,,,,
341,ChIJ8-oBu1UBey4R_xc3BLEjhfo,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
342,ChIJzRJJzqIBey4Rb_-C8fFfHKM,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
343,ChIJ60RrSfgBey4RnRYQWzCoEl8,,,,,,,,,,,,,,
344,ChIJw0odVxABey4RYYJqRXWWaD0,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
345,ChIJuT8N7kIBey4R0ABbRM91MtM,,,,,,,,,,,,,,
346,ChIJwdfv6VcBey4RYYB5P9NosvQ,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,11.00,22.00
347,ChIJ8-qojNEBey4RmgEnXPbw63o,,,,,,,,,,,,,,
348,ChIJQUqhIOhZei4RHW_sV3lUIms,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
349,ChIJd81Ktl5Zei4R54QV1DCbauA,10.00,19.00,10.00,19.00,10.00,19.00,10.00,19.00,10.00,19.00,10.00,19.00,Close,Close
350,ChIJXWuYlUZZei4Rkg5yarJjXp4,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00
351,ChIJl3imDFRZei4RfuFCQvMBQ2U,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00,16.00,23.00
352,ChIJAQP5ON5Zei4RKyH5Zu3y-E4,12.00,21.00,12.00,21.00,12.00,21.00,12.00,21.00,12.00,23.00,12.00,23.00,12.00,23.00
353,ChIJkxFrDHZZei4R3KwdLUfzSwI,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00,21.00,03.00
